P	 	1	1	Date Shipped	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_782	 
B	VF_FP200O	1	0	VF_FP200O_783	 
P	 	1	1	Date Due	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_783	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
B	VF_FR003O	1	0	VF_FR003O_784	 
P	 	1	1	Shipments	 
P	 	8	1	Shipment	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	CHILD_SHIPMENT	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	F89422F15AD5426899D06520E3CB0863	I
P	 	3	1	1	 
P	 	4	1	F89422F15AD5426899D06520E3CB0863	 
P	 	203	1	1	 
P	 	208	1	0050D85274DE4F36A002C5463C935F3F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	F89422F15AD5426899D06520E3CB0863	 
B	VF_FP010O	1	0	9C679AFF1A9447FDAFC350276AE4E1B4	I
P	 	3	1	1	 
P	 	4	1	9C679AFF1A9447FDAFC350276AE4E1B4	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	9C679AFF1A9447FDAFC350276AE4E1B4	 
B	VF_FP010O	1	0	B991C10C86214DA8A69D2A53D472B2BE	I
P	 	3	1	1	 
P	 	4	1	B991C10C86214DA8A69D2A53D472B2BE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	B991C10C86214DA8A69D2A53D472B2BE	 
B	VF_FP010O	1	0	0C5529482CB94DF58999FFE00E721AD5	I
P	 	3	1	1	 
P	 	4	1	0C5529482CB94DF58999FFE00E721AD5	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	218	1	FALSE	 
E	VF_FP010O	1	0	0C5529482CB94DF58999FFE00E721AD5	 
B	VF_FP010O	1	0	BBE156E15A564FAF899C1D405F1113C6	I
P	 	3	1	1	 
P	 	4	1	BBE156E15A564FAF899C1D405F1113C6	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	BBE156E15A564FAF899C1D405F1113C6	 
B	VF_FP200O	1	0	VF_FP200O_785	 
P	 	1	1	Shipment	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_785	 
B	VF_FP200O	1	0	VF_FP200O_786	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_786	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	217	1	2	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_784	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	215	1	TRUE	 
P	 	217	1	1	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_778	 
B	VF_FR003O	1	0	VF_FR003O_787	 
P	 	1	1	Suppliers	 
P	 	8	1	Supplier	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	CHILD_SUPPLIER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	A326AD7A1F484A2DA9913F3C80591231	I
P	 	3	1	1	 
P	 	4	1	A326AD7A1F484A2DA9913F3C80591231	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	A326AD7A1F484A2DA9913F3C80591231	 
B	VF_FP010O	1	0	B04E7D967D2B484281901C21E5446F2A	I
P	 	3	1	1	 
P	 	4	1	B04E7D967D2B484281901C21E5446F2A	 
P	 	203	1	1	 
P	 	208	1	5597D659127741C6BBFA30484FF7FCE3	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	B04E7D967D2B484281901C21E5446F2A	 
B	VF_FP010O	1	0	405E35CB0A1B4A5EB62F0795DBD05462	I
P	 	3	1	1	 
P	 	4	1	405E35CB0A1B4A5EB62F0795DBD05462	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	405E35CB0A1B4A5EB62F0795DBD05462	 
B	VF_FP010O	1	0	E6B965A8B332476CAB5ABD163CFE5B41	I
P	 	3	1	1	 
P	 	4	1	E6B965A8B332476CAB5ABD163CFE5B41	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	E6B965A8B332476CAB5ABD163CFE5B41	 
B	VF_FP200O	1	0	VF_FP200O_788	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_788	 
B	VF_FP200O	1	0	VF_FP200O_789	 
P	 	1	1	Location	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_789	 
B	VF_FP200O	1	0	VF_FP200O_790	 
P	 	1	1	Availability	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_790	 
B	VF_FP200O	1	0	VF_FP200O_791	 
P	 	1	1	Special Status	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_791	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	217	1	1	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_787	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	215	1	TRUE	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	6594B74D3A5F456DA4CDDADCB00B4A61	 
B	VF_FR003O	1	0	4CCF9130DFEF416FB172A82C18967029	I
P	 	1	1	Dynamic Children	 
P	 	8	1	Dynamic Child	 
P	 	2	1	This example demonstrates how child business objects can be dynamically added to an instance list.	 
P	 	3	1	4	 
P	 	4	1	T57_ROOT_OBJECT	 
P	 	101	1	222:77:78	 
P	 	102	1	222:77:78	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	89F274277608403A81C61231D74DB36C	I
P	 	3	1	1	 
P	 	4	1	89F274277608403A81C61231D74DB36C	 
P	 	203	1	1	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	89F274277608403A81C61231D74DB36C	 
B	VF_FP010O	1	0	6710CF97BB164D7E824FE1356F5B9DF8	I
P	 	3	1	1	 
P	 	4	1	6710CF97BB164D7E824FE1356F5B9DF8	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	6710CF97BB164D7E824FE1356F5B9DF8	 
B	VF_FP010O	1	0	6EB99AFCA7B145B689B13D5EF84A12F8	I
P	 	3	1	1	 
P	 	4	1	6EB99AFCA7B145B689B13D5EF84A12F8	 
P	 	203	1	1	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	6EB99AFCA7B145B689B13D5EF84A12F8	 
B	VF_FP014O	1	0	03794F0EBA4048A38A030C0D67DA6CDC	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	03794F0EBA4048A38A030C0D67DA6CDC	 
P	 	5	1	 	 
P	 	201	1	DF_T5701O	 
E	VF_FP014O	1	0	03794F0EBA4048A38A030C0D67DA6CDC	 
B	VF_FP200O	1	0	VF_FP200O_792	 
P	 	1	1	Dynamic Child	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_792	 
B	VF_FP200O	1	0	VF_FP200O_793	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_793	 
B	VF_FP200O	1	0	VF_FP200O_794	 
P	 	1	1	Root AColumn1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_794	 
B	VF_FP200O	1	0	VF_FP200O_795	 
P	 	1	1	Root AColumn2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_795	 
P	 	201	1	FALSE	 
B	VF_FR003O	1	0	VF_FR003O_796	 
P	 	1	1	Dynamic Child Type 1	 
P	 	8	1	Dynamic Child Type 1	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	T57_CHILD_TYPE_1	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	F8D4E6A593CF48E681CDA7077F1BA4DA	I
P	 	3	1	1	 
P	 	4	1	F8D4E6A593CF48E681CDA7077F1BA4DA	 
P	 	203	1	1	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	F8D4E6A593CF48E681CDA7077F1BA4DA	 
B	VF_FP010O	1	0	1A965F01B02348F5898CEDA8EC6474B9	I
P	 	3	1	1	 
P	 	4	1	1A965F01B02348F5898CEDA8EC6474B9	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	1A965F01B02348F5898CEDA8EC6474B9	 
B	VF_FP200O	1	0	VF_FP200O_797	 
P	 	1	1	Dynamic Child Type 1	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_797	 
B	VF_FP200O	1	0	VF_FP200O_798	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_798	 
B	VF_FP200O	1	0	VF_FP200O_799	 
P	 	1	1	Type 1 Acolumn 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_799	 
B	VF_FP200O	1	0	VF_FP200O_800	 
P	 	1	1	Type 1 Acolumn 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_800	 
B	VF_FP200O	1	0	VF_FP200O_801	 
P	 	1	1	Type 1 Acolumn 3	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_801	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	218	1	DF_T5702O	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	217	1	1	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_796	 
B	VF_FR003O	1	0	VF_FR003O_802	 
P	 	1	1	Dynamic Child Type 2	 
P	 	8	1	Dynamic Child Type 2	 
P	 	2	1	Child business objects in an instance list can be added dynamically, or on-the-fly.	 
P	 	3	1	1	 
P	 	4	1	T57_CHILD_TYPE_2	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	661C90FA0CAB4D3AA52A7F22E733F386	I
P	 	3	1	1	 
P	 	4	1	661C90FA0CAB4D3AA52A7F22E733F386	 
P	 	203	1	1	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	661C90FA0CAB4D3AA52A7F22E733F386	 
B	VF_FP010O	1	0	882DEDC8F56D40E7B89CB75BD13EDB55	I
P	 	3	1	1	 
P	 	4	1	882DEDC8F56D40E7B89CB75BD13EDB55	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	882DEDC8F56D40E7B89CB75BD13EDB55	 
B	VF_FP200O	1	0	VF_FP200O_803	 
P	 	1	1	Dynamic Child Type 2	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_803	 
B	VF_FP200O	1	0	VF_FP200O_804	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_804	 
B	VF_FP200O	1	0	VF_FP200O_805	 
P	 	1	1	Type 2 Acolumn 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_805	 
B	VF_FP200O	1	0	VF_FP200O_806	 
P	 	1	1	Type 2 Acolumn 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_806	 
B	VF_FP200O	1	0	VF_FP200O_807	 
P	 	1	1	Type 2 Acolumn 3	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_807	 
B	VF_FP200O	1	0	VF_FP200O_808	 
P	 	1	1	Type 2 Acolumn 4	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_808	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	218	1	DF_T5702O	 
B	VF_FR003O	1	0	VF_FR003O_809	 
P	 	1	1	Dynamic Child Type 3	 
P	 	8	1	Dynamic Child Type 3	 
P	 	2	1	 	 
P	 	3	1	1	 
P	 	4	1	T57_CHILD_TYPE_3	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	8FE0979C20ED40FCB700181353F158F1	I
P	 	3	1	1	 
P	 	4	1	8FE0979C20ED40FCB700181353F158F1	 
P	 	203	1	1	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	8FE0979C20ED40FCB700181353F158F1	 
B	VF_FP010O	1	0	172CD36090B345E4BE48674E564AC7F1	I
P	 	3	1	1	 
P	 	4	1	172CD36090B345E4BE48674E564AC7F1	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T2602O	 
E	VF_FP010O	1	0	172CD36090B345E4BE48674E564AC7F1	 
B	VF_FP200O	1	0	VF_FP200O_810	 
P	 	1	1	Dynamic Child Type 3	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_810	 
B	VF_FP200O	1	0	VF_FP200O_811	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_811	 
B	VF_FP200O	1	0	VF_FP200O_812	 
P	 	1	1	Type 3 Acolumn 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_812	 
B	VF_FP200O	1	0	VF_FP200O_813	 
P	 	1	1	Type 3 Acolumn 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_813	 
B	VF_FP200O	1	0	VF_FP200O_814	 
P	 	1	1	Type 3 Acolumn 3	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_814	 
B	VF_FP200O	1	0	VF_FP200O_815	 
P	 	1	1	Type 3 Acolumn 4	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_815	 
B	VF_FP200O	1	0	VF_FP200O_816	 
P	 	1	1	Type 3 Acolumn 5	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
E	VF_FP200O	1	0	VF_FP200O_816	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	CHILD	 
P	 	218	1	DF_T5702O	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	217	1	2	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_809	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	215	1	TRUE	 
P	 	217	1	1	 
P	 	225	1	FALSE	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	VF_FR003O_802	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	215	1	TRUE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	4CCF9130DFEF416FB172A82C18967029	 
B	VF_FR003O	1	0	FB3EE784BBB04FB39171B73E854F593B	I
P	 	1	1	Switch and Signal	 
P	 	8	1	Switch and Signal	 
P	 	2	1	This example demonstrates how to switch to and signal to VLF-ONE components.	 
P	 	3	1	5	 
P	 	4	1	EXAMPLE_SWITCH_SIGNAL_1	 
P	 	6	1	EXCHANGE_OUTLINE.PNG	 
P	 	101	1	51:153:51	 
P	 	102	1	51:153:51	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	8163406BB0BA42E091A261FCFF3C223E	I
P	 	3	1	1	 
P	 	4	1	8163406BB0BA42E091A261FCFF3C223E	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_DET51O	 
E	VF_FP010O	1	0	8163406BB0BA42E091A261FCFF3C223E	 
B	VF_FP010O	1	0	DD4B090AB1294BEFAC8B6D59D7C65AE9	I
P	 	3	1	1	 
P	 	4	1	DD4B090AB1294BEFAC8B6D59D7C65AE9	 
P	 	203	1	2	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_DET52O	 
E	VF_FP010O	1	0	DD4B090AB1294BEFAC8B6D59D7C65AE9	 
B	VF_FP200O	1	0	VF_FP200O_817	 
P	 	1	1	Switch and Signal	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_817	 
B	VF_FP200O	1	0	VF_FP200O_818	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_818	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	FB3EE784BBB04FB39171B73E854F593B	 
B	VF_FR003O	1	0	3AC16DADDA27418AB4A58E1538FDD012	I
P	 	1	1	Custom Manager	 
P	 	8	1	Custom Manager	 
P	 	2	1	Making your own custom framework manager is the most efficient way to share code, signal events and monitor the whole framework.	 
P	 	3	1	7	 
P	 	4	1	CUSTOM_MANAGER_1	 
P	 	101	1	184:190:28	 
P	 	102	1	184:190:28	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	24BD63FCF44C48868E5E823687785717	I
P	 	3	1	1	 
P	 	4	1	24BD63FCF44C48868E5E823687785717	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T5801O	 
E	VF_FP010O	1	0	24BD63FCF44C48868E5E823687785717	 
B	VF_FP200O	1	0	VF_FP200O_819	 
P	 	1	1	Custom Manager	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_819	 
B	VF_FP200O	1	0	VF_FP200O_820	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_820	 
P	 	201	1	FALSE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	3AC16DADDA27418AB4A58E1538FDD012	 
B	VF_FR003O	1	0	0F590F8EDA664CB79DD873032C395F2C	I
P	 	1	1	Control Instance List	 
P	 	2	1	This example demonstrates some advanced programmatic instance list control.	 
P	 	3	1	9	 
P	 	4	1	MODIFYING_INSTANCE_LIST	 
P	 	101	1	204:204:100	 
P	 	102	1	204:204:100	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP014O	1	0	BEA005A1DA3D460A89D435A4C5E156D5	 
P	 	1	1	Sort Column	 
P	 	3	1	2	 
P	 	4	1	BEA005A1DA3D460A89D435A4C5E156D5	 
P	 	5	1	 	 
P	 	201	1	DF_T3002O	 
E	VF_FP014O	1	0	BEA005A1DA3D460A89D435A4C5E156D5	 
B	VF_FP014O	1	0	2F60DF93ABA242FAA42DBC9227D79339	 
P	 	1	1	Column Caption	 
P	 	3	1	3	 
P	 	4	1	2F60DF93ABA242FAA42DBC9227D79339	 
P	 	5	1	 	 
P	 	201	1	DF_T3003O	 
E	VF_FP014O	1	0	2F60DF93ABA242FAA42DBC9227D79339	 
B	VF_FP014O	1	0	DE8F5BB7BEC942E18D68E6B8CC91BA5A	 
P	 	1	1	Column Style	 
P	 	3	1	4	 
P	 	4	1	DE8F5BB7BEC942E18D68E6B8CC91BA5A	 
P	 	5	1	 	 
P	 	201	1	DF_T3005O	 
E	VF_FP014O	1	0	DE8F5BB7BEC942E18D68E6B8CC91BA5A	 
B	VF_FP014O	1	0	A9991DA2B12E43038322924A670CD4E9	 
P	 	1	1	Row Style	 
P	 	3	1	5	 
P	 	4	1	A9991DA2B12E43038322924A670CD4E9	 
P	 	5	1	 	 
P	 	201	1	DF_T3006O	 
E	VF_FP014O	1	0	A9991DA2B12E43038322924A670CD4E9	 
B	VF_FP200O	1	0	VF_FP200O_821	 
P	 	1	1	Code	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
E	VF_FP200O	1	0	VF_FP200O_821	 
B	VF_FP200O	1	0	VF_FP200O_822	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
E	VF_FP200O	1	0	VF_FP200O_822	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	Quick Search	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	0F590F8EDA664CB79DD873032C395F2C	 
B	VF_FR003O	1	0	F3F541ED80B5493992DA0936E41E0B93	I
P	 	1	1	Handling Errors	 
P	 	8	1	Handling Errors	 
P	 	2	1	Show the basics of trapping and handling error situations.	 
P	 	3	1	10	 
P	 	4	1	HANDLING_ERRORS	 
P	 	101	1	119:186:155	 
P	 	102	1	119:186:155	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	22AF024C0DAC4D398BCAFAB437047766	I
P	 	3	1	1	 
P	 	4	1	22AF024C0DAC4D398BCAFAB437047766	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T43H1O	 
E	VF_FP010O	1	0	22AF024C0DAC4D398BCAFAB437047766	 
